Package           Version
----------------- -------
annotated-types   0.7.0
bidict            0.23.1
blinker           1.9.0
click             8.3.0
dnspython         2.8.0
eventlet          0.40.3
exceptiongroup    1.3.0
Faker             37.12.0
Flask             3.1.2
Flask-SocketIO    5.5.1
greenlet          3.2.4
gunicorn          23.0.0
h11               0.16.0
iniconfig         2.3.0
itsdangerous      2.2.0
Jinja2            3.1.6
MarkupSafe        3.0.3
packaging         25.0
pip               25.3
pluggy            1.6.0
pydantic          2.12.4
pydantic_core     2.41.5
Pygments          2.19.2
pytest            8.4.2
python-engineio   4.12.3
python-socketio   5.14.3
setuptools        57.4.0
simple-websocket  1.1.0
tomli             2.3.0
typing_extensions 4.15.0
typing-inspection 0.4.2
tzdata            2025.2
Werkzeug          3.1.3
wsproto           1.2.0
